============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-8.3.4, pluggy-1.6.0 -- /home/josh/projects/Shekel/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/josh/projects/Shekel
configfile: pytest.ini
testpaths: tests
plugins: Faker-40.11.0, cov-6.0.0, flask-1.3.0
tests/test_audit_fixes.py::TestBalanceWithTransfers::test_incoming_transfer_increases_balance PASSED [  3%]
tests/test_audit_fixes.py::TestBalanceWithTransfers::test_cancelled_transfer_no_effect PASSED [  3%]
tests/test_audit_fixes.py::TestUniqueConstraints::test_duplicate_transfer_template_name_fails PASSED [  3%]
tests/test_audit_fixes.py::TestUniqueConstraints::test_duplicate_savings_goal_name_fails PASSED [  3%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_edit_account_blocked PASSED [  3%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_update_account_blocked PASSED [  3%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_deactivate_account_blocked PASSED [  3%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_reactivate_account_blocked PASSED [  3%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_inline_anchor_update_blocked PASSED [  3%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_inline_anchor_form_blocked PASSED [  3%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_inline_anchor_display_blocked PASSED [  3%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_true_up_blocked PASSED [  3%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_anchor_form_blocked PASSED [  3%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_anchor_display_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_hysa_detail_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestAccountAccessControl::test_update_hysa_params_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestTemplateAccessControl::test_edit_template_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestTemplateAccessControl::test_update_template_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestTemplateAccessControl::test_delete_template_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestTemplateAccessControl::test_reactivate_template_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestTransactionAccessControl::test_get_cell_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestTransactionAccessControl::test_get_quick_edit_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestTransactionAccessControl::test_get_full_edit_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestTransactionAccessControl::test_update_transaction_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestTransactionAccessControl::test_mark_done_blocked PASSED [  4%]
tests/test_integration/test_access_control.py::TestTransactionAccessControl::test_mark_credit_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestTransactionAccessControl::test_unmark_credit_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestTransactionAccessControl::test_cancel_transaction_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestTransactionAccessControl::test_delete_transaction_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestTransactionAccessControl::test_carry_forward_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestTransferTemplateAccessControl::test_edit_transfer_template_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestTransferTemplateAccessControl::test_update_transfer_template_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestTransferTemplateAccessControl::test_delete_transfer_template_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestTransferTemplateAccessControl::test_reactivate_transfer_template_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestSalaryAccessControl::test_edit_profile_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestSalaryAccessControl::test_update_profile_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestSalaryAccessControl::test_delete_profile_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestSalaryAccessControl::test_add_raise_blocked PASSED [  5%]
tests/test_integration/test_access_control.py::TestSalaryAccessControl::test_add_deduction_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestSalaryAccessControl::test_breakdown_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestSalaryAccessControl::test_breakdown_with_period_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestSalaryAccessControl::test_projection_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestSavingsAccessControl::test_edit_goal_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestSavingsAccessControl::test_update_goal_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestSavingsAccessControl::test_delete_goal_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestCategoryAccessControl::test_delete_category_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestRetirementAccessControl::test_edit_pension_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestRetirementAccessControl::test_update_pension_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestRetirementAccessControl::test_delete_pension_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestMortgageAccessControl::test_mortgage_dashboard_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestMortgageAccessControl::test_mortgage_setup_blocked PASSED [  6%]
tests/test_integration/test_access_control.py::TestMortgageAccessControl::test_mortgage_update_params_blocked PASSED [  7%]
tests/test_integration/test_access_control.py::TestMortgageAccessControl::test_mortgage_add_rate_blocked PASSED [  7%]
tests/test_integration/test_access_control.py::TestMortgageAccessControl::test_mortgage_add_escrow_blocked PASSED [  7%]
tests/test_integration/test_access_control.py::TestMortgageAccessControl::test_mortgage_payoff_blocked PASSED [  7%]
tests/test_integration/test_access_control.py::TestAutoLoanAccessControl::test_auto_loan_dashboard_blocked PASSED [  7%]
tests/test_integration/test_access_control.py::TestAutoLoanAccessControl::test_auto_loan_setup_blocked PASSED [  7%]
tests/test_integration/test_access_control.py::TestAutoLoanAccessControl::test_auto_loan_update_params_blocked PASSED [  7%]
tests/test_integration/test_access_control.py::TestInvestmentAccessControl::test_investment_dashboard_blocked PASSED [  7%]
tests/test_integration/test_access_control.py::TestInvestmentAccessControl::test_investment_growth_chart_blocked PASSED [  7%]
tests/test_integration/test_access_control.py::TestInvestmentAccessControl::test_investment_update_params_blocked PASSED [  7%]
tests/test_integration/test_access_control.py::TestNonexistentResourceAccess::test_nonexistent_account PASSED [  7%]
tests/test_integration/test_access_control.py::TestNonexistentResourceAccess::test_nonexistent_transaction PASSED [  7%]
tests/test_integration/test_access_control.py::TestNonexistentResourceAccess::test_nonexistent_template PASSED [  8%]
tests/test_integration/test_access_control.py::TestNonexistentResourceAccess::test_nonexistent_salary_profile PASSED [  8%]
tests/test_integration/test_access_control.py::TestNonexistentResourceAccess::test_nonexistent_savings_goal PASSED [  8%]
tests/test_integration/test_access_control.py::TestDataIntegrityAfterBlockedAccess::test_account_unchanged_after_blocked_update PASSED [  8%]
tests/test_integration/test_access_control.py::TestDataIntegrityAfterBlockedAccess::test_transaction_unchanged_after_blocked_mark_done PASSED [  8%]
tests/test_integration/test_access_control.py::TestDataIntegrityAfterBlockedAccess::test_template_unchanged_after_blocked_delete PASSED [  8%]
tests/test_integration/test_access_control.py::TestDataIntegrityAfterBlockedAccess::test_category_unchanged_after_blocked_delete PASSED [  8%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerInsert::test_insert_transaction_creates_audit_row PASSED [  8%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerInsert::test_insert_captures_new_data PASSED [  8%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerInsert::test_insert_old_data_is_null PASSED [  8%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerInsert::test_insert_captures_row_id PASSED [  8%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerInsert::test_insert_on_account_creates_audit_row PASSED [  8%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerInsert::test_insert_on_salary_profile_creates_audit_row PASSED [  8%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerInsert::test_insert_on_auth_user_settings_creates_audit_row PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerUpdate::test_update_transaction_creates_audit_row PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerUpdate::test_update_captures_changed_fields PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerUpdate::test_update_captures_old_and_new_data PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerUpdate::test_update_no_change_skips_audit PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerUpdate::test_update_on_account_creates_audit_row PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerDelete::test_delete_transaction_creates_audit_row PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerDelete::test_delete_captures_old_data PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerDelete::test_delete_new_data_is_null PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerMetadata::test_table_schema_and_name_captured PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerMetadata::test_executed_at_is_populated PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerMetadata::test_db_user_is_populated PASSED [  9%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerMetadata::test_user_id_is_null_without_middleware PASSED [ 10%]
tests/test_integration/test_audit_triggers.py::TestAuditTriggerAllTables::test_trigger_exists_on_all_tables PASSED [ 10%]
tests/test_integration/test_audit_triggers.py::TestAuditUserIdCapture::test_authenticated_request_captures_user_id PASSED [ 10%]
tests/test_integration/test_audit_triggers.py::TestAuditUserIdCapture::test_unauthenticated_request_has_null_user_id PASSED [ 10%]
tests/test_integration/test_audit_triggers.py::TestAuditUserIdCapture::test_set_local_is_transaction_scoped PASSED [ 10%]
tests/test_integration/test_data_isolation.py::TestGridIsolation::test_user_a_sees_own_transactions PASSED [ 10%]
tests/test_integration/test_data_isolation.py::TestGridIsolation::test_user_b_sees_own_transactions PASSED [ 10%]
tests/test_integration/test_data_isolation.py::TestAccountsIsolation::test_user_a_savings_dashboard PASSED [ 10%]
tests/test_integration/test_data_isolation.py::TestAccountsIsolation::test_user_b_savings_dashboard PASSED [ 10%]
tests/test_integration/test_data_isolation.py::TestAccountsIsolation::test_user_a_manage_accounts PASSED [ 10%]
tests/test_integration/test_data_isolation.py::TestAccountsIsolation::test_user_b_manage_accounts PASSED [ 10%]
tests/test_integration/test_data_isolation.py::TestTemplatesIsolation::test_user_a_sees_own_templates PASSED [ 10%]
tests/test_integration/test_data_isolation.py::TestTemplatesIsolation::test_user_b_sees_own_templates PASSED [ 10%]
tests/test_integration/test_data_isolation.py::TestTransfersIsolation::test_user_a_sees_own_transfers PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestTransfersIsolation::test_user_b_sees_own_transfers PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestSalaryIsolation::test_user_a_sees_own_profiles PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestSalaryIsolation::test_user_b_sees_own_profiles PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestSavingsGoalsIsolation::test_user_a_sees_own_goals PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestSavingsGoalsIsolation::test_user_b_sees_own_goals PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestCategoriesIsolation::test_user_a_sees_own_categories PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestCategoriesIsolation::test_user_b_sees_own_categories PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestCategoriesIsolation::test_categories_not_doubled PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestChartsIsolation::test_charts_dashboard_loads_for_user_a PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestChartsIsolation::test_charts_dashboard_loads_for_user_b PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestChartsIsolation::test_balance_chart_user_a PASSED [ 11%]
tests/test_integration/test_data_isolation.py::TestChartsIsolation::test_balance_chart_user_b PASSED [ 12%]
tests/test_integration/test_data_isolation.py::TestSettingsIsolation::test_user_a_sees_own_display_name PASSED [ 12%]
tests/test_integration/test_data_isolation.py::TestSettingsIsolation::test_user_b_sees_own_display_name PASSED [ 12%]
tests/test_integration/test_data_isolation.py::TestRetirementIsolation::test_user_a_retirement_loads PASSED [ 12%]
tests/test_integration/test_data_isolation.py::TestRetirementIsolation::test_user_b_retirement_loads PASSED [ 12%]
tests/test_integration/test_data_isolation.py::TestRetirementIsolation::test_retirement_no_cross_user_data PASSED [ 12%]
tests/test_integration/test_fixture_validation.py::TestSeedSecondUser::test_creates_independent_user PASSED [ 12%]
tests/test_integration/test_fixture_validation.py::TestSeedSecondUser::test_has_own_settings PASSED [ 12%]
tests/test_integration/test_fixture_validation.py::TestSeedSecondUser::test_has_own_account PASSED [ 12%]
tests/test_integration/test_fixture_validation.py::TestSeedSecondUser::test_has_own_scenario PASSED [ 12%]
tests/test_integration/test_fixture_validation.py::TestSeedSecondUser::test_has_own_categories PASSED [ 12%]
tests/test_integration/test_fixture_validation.py::TestSeedSecondUser::test_no_shared_foreign_keys PASSED [ 12%]
tests/test_integration/test_fixture_validation.py::TestSeedSecondPeriods::test_creates_10_periods PASSED [ 12%]
tests/test_integration/test_fixture_validation.py::TestSeedSecondPeriods::test_periods_belong_to_second_user PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSeedSecondPeriods::test_periods_independent_from_first_user PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSeedSecondPeriods::test_anchor_period_set PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSecondAuthClient::test_second_client_is_authenticated PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSecondAuthClient::test_second_client_is_different_user PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSecondAuthClient::test_second_client_independent_session PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSeedFullUserData::test_contains_all_expected_keys PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSeedFullUserData::test_template_belongs_to_user PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSeedFullUserData::test_transaction_in_first_period PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSeedFullUserData::test_transaction_linked_to_template PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSeedFullUserData::test_savings_goal_belongs_to_user PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSeedFullUserData::test_transfer_template_accounts_valid PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSeedFullUserData::test_salary_profile_belongs_to_user PASSED [ 13%]
tests/test_integration/test_fixture_validation.py::TestSeedFullUserData::test_all_amounts_are_decimal PASSED [ 14%]
tests/test_integration/test_fixture_validation.py::TestSeedFullSecondUserData::test_contains_all_expected_keys PASSED [ 14%]
tests/test_integration/test_fixture_validation.py::TestSeedFullSecondUserData::test_no_shared_objects_between_users PASSED [ 14%]
tests/test_integration/test_fixture_validation.py::TestSeedFullSecondUserData::test_distinguishable_names PASSED [ 14%]
tests/test_integration/test_fixture_validation.py::TestSeedFullSecondUserData::test_distinguishable_amounts PASSED [ 14%]
tests/test_integration/test_fixture_validation.py::TestBothFullFixturesTogether::test_both_fixtures_coexist PASSED [ 14%]
tests/test_integration/test_fixture_validation.py::TestBothFullFixturesTogether::test_database_isolation_query PASSED [ 14%]
tests/test_integration/test_idempotency.py::TestLoginDoubleSubmit::test_double_login_succeeds PASSED [ 14%]
tests/test_integration/test_idempotency.py::TestTemplateDoubleSubmit::test_duplicate_template_creates_second PASSED [ 14%]
tests/test_integration/test_idempotency.py::TestRaiseDoubleSubmit::test_duplicate_raise_creates_second PASSED [ 14%]
tests/test_integration/test_idempotency.py::TestDeductionDoubleSubmit::test_duplicate_deduction_creates_second PASSED [ 14%]
tests/test_integration/test_workflows.py::TestSalaryToGrid::test_salary_generates_income_per_period PASSED [ 14%]
tests/test_integration/test_workflows.py::TestTemplateRecurrenceToGrid::test_monthly_recurrence_hits_correct_periods PASSED [ 15%]
tests/test_integration/test_workflows.py::TestTransferToBalance::test_transfer_reduces_source_balance PASSED [ 15%]
tests/test_integration/test_workflows.py::TestCreditPaybackBalance::test_credit_creates_payback_and_zeroes_effective PASSED [ 15%]
tests/test_integration/test_workflows.py::TestAnchorTrueUpBalance::test_anchor_change_shifts_all_balances PASSED [ 15%]
tests/test_integration/test_workflows.py::TestCarryForwardWorkflow::test_carry_forward_moves_projected_items PASSED [ 15%]
tests/test_models/test_computed_properties.py::TestTransactionEffectiveAmount::test_projected_returns_estimated PASSED [ 15%]
tests/test_models/test_computed_properties.py::TestTransactionEffectiveAmount::test_done_with_actual_returns_actual PASSED [ 15%]
tests/test_models/test_computed_properties.py::TestTransactionEffectiveAmount::test_done_without_actual_returns_estimated PASSED [ 15%]
tests/test_models/test_computed_properties.py::TestTransactionTypeProperties::test_is_income PASSED [ 15%]
tests/test_models/test_computed_properties.py::TestTransactionTypeProperties::test_is_expense PASSED [ 15%]
tests/test_models/test_computed_properties.py::TestTransferEffectiveAmount::test_projected_returns_amount 
